fNo,cNo,airline,bGate,bTime,dTime,dLoc,aLoc
001,1,American,A1,01.01.2021:17:45:00,01.01.2021:18:19:00,01.01.2021:19:14:00,LAS,TUS
002,1,American,A1,01.01.2021:19:30:00,01.01.2021:20:07:00,01.01.2021:20:32:00,TUS,PHX
003,2,Alaska,A2,01.07.2021:06:00:00,01.07.2021:06:32:00,01.07.2021:07:35:00,ABQ,TUS
004,2,Alaska,A2,01.07.2021:08:15:00,01.07.2021:08:44:00,01.07.2021:10:57:00,TUS,OAK
005,3,Delta,A3,01.10.2021:18:00:00,01.10.2021:18:31:00,01.10.2021:19:39:00,ABQ,TUS
006,3,Delta,A3,01.10.2021:20:15:00,01.10.2021:20:42:00,01.10.2021:22:57:00,TUS,OAK
007,4,Southwest,A4,02.02.2021:10:30:00,02.02.2021:11:03:00,02.02.2021:11:51:00,PSP,TUS
008,4,Southwest,A4,02.02.2021:18:00:00,02.02.2021:18:25:00,02.02.2021:20:59:00,TUS,PSC
009,5,American,A5,02.14.2021:14:30:00,02.14.2021:15:09:19,02.14.2021:16:06:00,SAN,TUS
010,5,American,A5,02.14.2021:16:30:00,02.14.2021:17:00:00,02.14.2021:18:17:00,TUS,TIJ
011,1,Alaska,B1,02.23.2021:16:15:00,02.23.2021:16:51:00,02.23.2021:18:32:00,SFO,TUS
012,1,Alaska,B1,02.23.2021:19:30:00,02.23.2021:19:59:00,02.23.2021:20:37:00,TUS,PHX
013,2,Delta,B2,03.02.2021:08:00:00,03.02.2021:08:20:00,03.02.2021:09:31:00,BUR,TUS
014,2,Delta,B2,03.02.2021:09:40:00,03.02.2021:10:00:00,03.02.2021:12:42:00,TUS,MDW
015,3,Southwest,B3,03.09.2021:09:15:00,03.09.2021:09:46:00,03.09.2021:12:09:00,IAH,TUS
016,3,Southwest,B3,03.09.2021:16:30:00,03.09.2021:17:00:00,03.09.2021:18:17:00,TUS,TIJ
017,4,American,B4,03.17.2021:08:45:00,03.17.2021:09:00:00,03.17.2021:09:43:00,SDL,TUS
018,4,American,B4,03.17.2021:10:00:00,03.17.2021:10:30:00,03.17.2021:11:34:00,TUS,CRQ
019,5,Alaska,B5,03.30.2021:08:00:00,03.30.2021:08:26:00,03.30.2021:12:07:00,ATL,TUS
020,5,Alaska,B5,03.30.2021:12:30:00,03.30.2021:13:00:00,03.30.2021:13:23:00,TUS,LAX
021,1,Delta,C1,04.12.2021:09:30:00,04.12.2021:10:00:00,04.12.2021:11:28:00,HOU,TUS
022,1,Delta,C1,04.12.2021:12:00:00,04.12.2021:12:30:00,04.12.2021:13:41:00,TUS,SAN
023,2,Southwest,C2,04.27.2021:08:45:00,04.27.2021:09:00:00,04.27.2021:09:58:00,LAS,TUS
024,2,Southwest,C2,04.27.2021:10:15:00,04.27.2021:10:30:00,04.27.2021:10:59:00,TUS,PHX
025,3,American,C3,05.12.2021:08:30:00,05.12.2021:09:00:00,05.12.2021:11:27:00,PDX,TUS
